Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    multiplicative                 shift and go to state 102
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 67

    (63) power -> power POW . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    power                          shift and go to state 103
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 68

    (64) power -> power DOTPOW . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    power                          shift and go to state 104
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 69

    (67) unary -> NOT unary .

    POW             reduce using rule 67 (unary -> NOT unary .)
    DOTPOW          reduce using rule 67 (unary -> NOT unary .)
    MUL             reduce using rule 67 (unary -> NOT unary .)
    DOTMUL          reduce using rule 67 (unary -> NOT unary .)
    DIV             reduce using rule 67 (unary -> NOT unary .)
    DOTDIV          reduce using rule 67 (unary -> NOT unary .)
    PLUS            reduce using rule 67 (unary -> NOT unary .)
    MINUS           reduce using rule 67 (unary -> NOT unary .)
    EQ              reduce using rule 67 (unary -> NOT unary .)
    NEQ             reduce using rule 67 (unary -> NOT unary .)
    LT              reduce using rule 67 (unary -> NOT unary .)
    LE              reduce using rule 67 (unary -> NOT unary .)
    GT              reduce using rule 67 (unary -> NOT unary .)
    GE              reduce using rule 67 (unary -> NOT unary .)
    AND             reduce using rule 67 (unary -> NOT unary .)
    OR              reduce using rule 67 (unary -> NOT unary .)
    ANDAND          reduce using rule 67 (unary -> NOT unary .)
    OROR            reduce using rule 67 (unary -> NOT unary .)
    COLON           reduce using rule 67 (unary -> NOT unary .)
    SEMI            reduce using rule 67 (unary -> NOT unary .)
    ID              reduce using rule 67 (unary -> NOT unary .)
    IF              reduce using rule 67 (unary -> NOT unary .)
    FOR             reduce using rule 67 (unary -> NOT unary .)
    WHILE           reduce using rule 67 (unary -> NOT unary .)
    FUNCTION        reduce using rule 67 (unary -> NOT unary .)
    NOT             reduce using rule 67 (unary -> NOT unary .)
    NUMBER          reduce using rule 67 (unary -> NOT unary .)
    STRING          reduce using rule 67 (unary -> NOT unary .)
    LPAREN          reduce using rule 67 (unary -> NOT unary .)
    LBRACKET        reduce using rule 67 (unary -> NOT unary .)
    $end            reduce using rule 67 (unary -> NOT unary .)
    RPAREN          reduce using rule 67 (unary -> NOT unary .)
    COMMA           reduce using rule 67 (unary -> NOT unary .)
    RBRACKET        reduce using rule 67 (unary -> NOT unary .)
    END             reduce using rule 67 (unary -> NOT unary .)
    ELSE            reduce using rule 67 (unary -> NOT unary .)
    ELSEIF          reduce using rule 67 (unary -> NOT unary .)


state 70

    (69) postfix -> postfix TRANSPOSE .

    TRANSPOSE       reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    POW             reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    DOTPOW          reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    MUL             reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    DOTMUL          reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    DIV             reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    DOTDIV          reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    PLUS            reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    MINUS           reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    EQ              reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    NEQ             reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    LT              reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    LE              reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    GT              reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    GE              reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    AND             reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    OR              reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    ANDAND          reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    OROR            reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    COLON           reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    SEMI            reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    ID              reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    IF              reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    FOR             reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    WHILE           reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    FUNCTION        reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    NOT             reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    NUMBER          reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    STRING          reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    LPAREN          reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    LBRACKET        reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    $end            reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    RPAREN          reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    COMMA           reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    RBRACKET        reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    END             reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    ELSE            reduce using rule 69 (postfix -> postfix TRANSPOSE .)
    ELSEIF          reduce using rule 69 (postfix -> postfix TRANSPOSE .)


state 71

    (76) matrix -> LBRACKET RBRACKET .

    TRANSPOSE       reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    POW             reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    DOTPOW          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    MUL             reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    DOTMUL          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    DIV             reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    DOTDIV          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    EQ              reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    NEQ             reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    LT              reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    LE              reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    GT              reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    GE              reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    AND             reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    OR              reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    ANDAND          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    OROR            reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    COLON           reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    ID              reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    IF              reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    FOR             reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    NOT             reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    STRING          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    $end            reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    END             reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 76 (matrix -> LBRACKET RBRACKET .)
    ELSEIF          reduce using rule 76 (matrix -> LBRACKET RBRACKET .)


state 72

    (77) matrix -> LBRACKET row_list . RBRACKET
    (79) row_list -> row_list . SEMI row

    RBRACKET        shift and go to state 105
    SEMI            shift and go to state 106


state 73

    (78) row_list -> row .

    RBRACKET        reduce using rule 78 (row_list -> row .)
    SEMI            reduce using rule 78 (row_list -> row .)


state 74

    (80) row -> expression_list .
    (82) expression_list -> expression_list . COMMA expression

    RBRACKET        reduce using rule 80 (row -> expression_list .)
    SEMI            reduce using rule 80 (row -> expression_list .)
    COMMA           shift and go to state 107


state 75

    (81) expression_list -> expression .

    COMMA           reduce using rule 81 (expression_list -> expression .)
    RBRACKET        reduce using rule 81 (expression_list -> expression .)
    SEMI            reduce using rule 81 (expression_list -> expression .)


state 76

    (15) assignment -> ID ASSIGN expression . SEMI
    (16) assignment -> ID ASSIGN expression .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 108
    ID              reduce using rule 16 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 16 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 16 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 16 (assignment -> ID ASSIGN expression .)
    FUNCTION        reduce using rule 16 (assignment -> ID ASSIGN expression .)
    MINUS           reduce using rule 16 (assignment -> ID ASSIGN expression .)
    NOT             reduce using rule 16 (assignment -> ID ASSIGN expression .)
    NUMBER          reduce using rule 16 (assignment -> ID ASSIGN expression .)
    STRING          reduce using rule 16 (assignment -> ID ASSIGN expression .)
    LPAREN          reduce using rule 16 (assignment -> ID ASSIGN expression .)
    LBRACKET        reduce using rule 16 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 16 (assignment -> ID ASSIGN expression .)
    END             reduce using rule 16 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 16 (assignment -> ID ASSIGN expression .)
    ELSEIF          reduce using rule 16 (assignment -> ID ASSIGN expression .)

  ! SEMI            [ reduce using rule 16 (assignment -> ID ASSIGN expression .) ]


state 77

    (18) if_statement -> IF expression block . END
    (19) if_statement -> IF expression block . ELSE block END
    (20) if_statement -> IF expression block . elseif_list END
    (21) if_statement -> IF expression block . elseif_list ELSE block END
    (22) elseif_list -> . elseif_list elseif_clause
    (23) elseif_list -> . elseif_clause
    (24) elseif_clause -> . ELSEIF expression block

    END             shift and go to state 109
    ELSE            shift and go to state 110
    ELSEIF          shift and go to state 113

    elseif_list                    shift and go to state 111
    elseif_clause                  shift and go to state 112

state 78

    (10) block -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    END             reduce using rule 10 (block -> statement_list .)
    ELSE            reduce using rule 10 (block -> statement_list .)
    ELSEIF          reduce using rule 10 (block -> statement_list .)
    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    statement                      shift and go to state 36
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 12
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 79

    (25) for_loop -> FOR ID ASSIGN . expression block END
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 114
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 80

    (26) while_loop -> WHILE expression block . END

    END             shift and go to state 115


state 81

    (27) function_declaration -> FUNCTION return_vars ASSIGN . ID LPAREN arg_list RPAREN block END

    ID              shift and go to state 116


state 82

    (28) function_declaration -> FUNCTION ID LPAREN . arg_list RPAREN block END
    (33) arg_list -> .
    (34) arg_list -> . arguments
    (35) arguments -> . expression
    (36) arguments -> . arguments COMMA expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    RPAREN          reduce using rule 33 (arg_list -> .)
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    arg_list                       shift and go to state 117
    arguments                      shift and go to state 118
    expression                     shift and go to state 119
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 83

    (30) return_vars -> LBRACKET id_list . RBRACKET
    (32) id_list -> id_list . COMMA ID

    RBRACKET        shift and go to state 120
    COMMA           shift and go to state 121


state 84

    (31) id_list -> ID .

    RBRACKET        reduce using rule 31 (id_list -> ID .)
    COMMA           reduce using rule 31 (id_list -> ID .)


state 85

    (74) primary -> LPAREN expression RPAREN .

    TRANSPOSE       reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    POW             reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    DOTPOW          reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    MUL             reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    DOTMUL          reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    DIV             reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    DOTDIV          reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    ANDAND          reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    OROR            reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    COLON           reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    ID              reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    FOR             reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    NOT             reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    STRING          reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    END             reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 74 (primary -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 74 (primary -> LPAREN expression RPAREN .)


state 86

    (38) colon_expr -> colon_expr COLON colon_expr .
    (38) colon_expr -> colon_expr . COLON colon_expr

    COLON           reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    SEMI            reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    ID              reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    IF              reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    FOR             reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    WHILE           reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    FUNCTION        reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    MINUS           reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    NOT             reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    NUMBER          reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    STRING          reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    LPAREN          reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    LBRACKET        reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    $end            reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    RPAREN          reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    COMMA           reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    RBRACKET        reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    END             reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    ELSE            reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)
    ELSEIF          reduce using rule 38 (colon_expr -> colon_expr COLON colon_expr .)

  ! COLON           [ shift and go to state 49 ]


state 87

    (40) short_or -> short_or OROR short_and .
    (42) short_and -> short_and . ANDAND logical_or

    OROR            reduce using rule 40 (short_or -> short_or OROR short_and .)
    COLON           reduce using rule 40 (short_or -> short_or OROR short_and .)
    SEMI            reduce using rule 40 (short_or -> short_or OROR short_and .)
    ID              reduce using rule 40 (short_or -> short_or OROR short_and .)
    IF              reduce using rule 40 (short_or -> short_or OROR short_and .)
    FOR             reduce using rule 40 (short_or -> short_or OROR short_and .)
    WHILE           reduce using rule 40 (short_or -> short_or OROR short_and .)
    FUNCTION        reduce using rule 40 (short_or -> short_or OROR short_and .)
    MINUS           reduce using rule 40 (short_or -> short_or OROR short_and .)
    NOT             reduce using rule 40 (short_or -> short_or OROR short_and .)
    NUMBER          reduce using rule 40 (short_or -> short_or OROR short_and .)
    STRING          reduce using rule 40 (short_or -> short_or OROR short_and .)
    LPAREN          reduce using rule 40 (short_or -> short_or OROR short_and .)
    LBRACKET        reduce using rule 40 (short_or -> short_or OROR short_and .)
    $end            reduce using rule 40 (short_or -> short_or OROR short_and .)
    RPAREN          reduce using rule 40 (short_or -> short_or OROR short_and .)
    COMMA           reduce using rule 40 (short_or -> short_or OROR short_and .)
    RBRACKET        reduce using rule 40 (short_or -> short_or OROR short_and .)
    END             reduce using rule 40 (short_or -> short_or OROR short_and .)
    ELSE            reduce using rule 40 (short_or -> short_or OROR short_and .)
    ELSEIF          reduce using rule 40 (short_or -> short_or OROR short_and .)
    ANDAND          shift and go to state 51


state 88

    (42) short_and -> short_and ANDAND logical_or .
    (44) logical_or -> logical_or . OR logical_and

    ANDAND          reduce using rule 42 (short_and -> short_and ANDAND logical_or .)
    OROR            reduce using rule 42 (short_and -> short_and ANDAND logical_or .)
    COLON           reduce using rule 42 (short_and -> short_and ANDAND logical_or .)
    SEMI            reduce using rule 42 (short_and -> short_and ANDAND logical_or .)
