Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    END             reduce using rule 10 (block -> statement_list .)
    ELSE            reduce using rule 10 (block -> statement_list .)
    ELSEIF          reduce using rule 10 (block -> statement_list .)
    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    statement                      shift and go to state 30
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 11
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 68

    (24) for_loop -> FOR ID ASSIGN . expression block END
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 99
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 69

    (25) while_loop -> WHILE expression block . END

    END             shift and go to state 100


state 70

    (26) function_declaration -> FUNCTION return_vars ASSIGN . ID LPAREN arg_list RPAREN block END

    ID              shift and go to state 101


state 71

    (27) function_declaration -> FUNCTION ID LPAREN . arg_list RPAREN block END
    (32) arg_list -> .
    (33) arg_list -> . arguments
    (34) arguments -> . expression
    (35) arguments -> . arguments COMMA expression
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    RPAREN          reduce using rule 32 (arg_list -> .)
    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    arg_list                       shift and go to state 102
    arguments                      shift and go to state 103
    expression                     shift and go to state 104
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 72

    (29) return_vars -> LBRACKET id_list . RBRACKET
    (31) id_list -> id_list . COMMA ID

    RBRACKET        shift and go to state 105
    COMMA           shift and go to state 106


state 73

    (30) id_list -> ID .

    RBRACKET        reduce using rule 30 (id_list -> ID .)
    COMMA           reduce using rule 30 (id_list -> ID .)


state 74

    (64) primary -> LPAREN expression RPAREN .

    TRANSPOSE       reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    POW             reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    DOTPOW          reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    MUL             reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    DOTMUL          reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    DIV             reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    DOTDIV          reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    COLON           reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    ID              reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    FOR             reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    STRING          reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    END             reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 64 (primary -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 64 (primary -> LPAREN expression RPAREN .)


state 75

    (37) colon_expr -> colon_expr COLON colon_expr .
    (37) colon_expr -> colon_expr . COLON colon_expr

    COLON           reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    SEMI            reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    ID              reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    IF              reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    FOR             reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    WHILE           reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    FUNCTION        reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    MINUS           reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    NUMBER          reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    STRING          reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    LPAREN          reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    LBRACKET        reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    $end            reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    RPAREN          reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    COMMA           reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    RBRACKET        reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    END             reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    ELSE            reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)
    ELSEIF          reduce using rule 37 (colon_expr -> colon_expr COLON colon_expr .)

  ! COLON           [ shift and go to state 43 ]


state 76

    (39) relation -> relation EQ relation .
    (39) relation -> relation . EQ relation
    (40) relation -> relation . NEQ relation
    (41) relation -> relation . LT relation
    (42) relation -> relation . LE relation
    (43) relation -> relation . GT relation
    (44) relation -> relation . GE relation

    EQ              reduce using rule 39 (relation -> relation EQ relation .)
    NEQ             reduce using rule 39 (relation -> relation EQ relation .)
    LT              reduce using rule 39 (relation -> relation EQ relation .)
    LE              reduce using rule 39 (relation -> relation EQ relation .)
    GT              reduce using rule 39 (relation -> relation EQ relation .)
    GE              reduce using rule 39 (relation -> relation EQ relation .)
    COLON           reduce using rule 39 (relation -> relation EQ relation .)
    SEMI            reduce using rule 39 (relation -> relation EQ relation .)
    ID              reduce using rule 39 (relation -> relation EQ relation .)
    IF              reduce using rule 39 (relation -> relation EQ relation .)
    FOR             reduce using rule 39 (relation -> relation EQ relation .)
    WHILE           reduce using rule 39 (relation -> relation EQ relation .)
    FUNCTION        reduce using rule 39 (relation -> relation EQ relation .)
    MINUS           reduce using rule 39 (relation -> relation EQ relation .)
    NUMBER          reduce using rule 39 (relation -> relation EQ relation .)
    STRING          reduce using rule 39 (relation -> relation EQ relation .)
    LPAREN          reduce using rule 39 (relation -> relation EQ relation .)
    LBRACKET        reduce using rule 39 (relation -> relation EQ relation .)
    $end            reduce using rule 39 (relation -> relation EQ relation .)
    RPAREN          reduce using rule 39 (relation -> relation EQ relation .)
    COMMA           reduce using rule 39 (relation -> relation EQ relation .)
    RBRACKET        reduce using rule 39 (relation -> relation EQ relation .)
    END             reduce using rule 39 (relation -> relation EQ relation .)
    ELSE            reduce using rule 39 (relation -> relation EQ relation .)
    ELSEIF          reduce using rule 39 (relation -> relation EQ relation .)

  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 77

    (40) relation -> relation NEQ relation .
    (39) relation -> relation . EQ relation
    (40) relation -> relation . NEQ relation
    (41) relation -> relation . LT relation
    (42) relation -> relation . LE relation
    (43) relation -> relation . GT relation
    (44) relation -> relation . GE relation

    EQ              reduce using rule 40 (relation -> relation NEQ relation .)
    NEQ             reduce using rule 40 (relation -> relation NEQ relation .)
    LT              reduce using rule 40 (relation -> relation NEQ relation .)
    LE              reduce using rule 40 (relation -> relation NEQ relation .)
    GT              reduce using rule 40 (relation -> relation NEQ relation .)
    GE              reduce using rule 40 (relation -> relation NEQ relation .)
    COLON           reduce using rule 40 (relation -> relation NEQ relation .)
    SEMI            reduce using rule 40 (relation -> relation NEQ relation .)
    ID              reduce using rule 40 (relation -> relation NEQ relation .)
    IF              reduce using rule 40 (relation -> relation NEQ relation .)
    FOR             reduce using rule 40 (relation -> relation NEQ relation .)
    WHILE           reduce using rule 40 (relation -> relation NEQ relation .)
    FUNCTION        reduce using rule 40 (relation -> relation NEQ relation .)
    MINUS           reduce using rule 40 (relation -> relation NEQ relation .)
    NUMBER          reduce using rule 40 (relation -> relation NEQ relation .)
    STRING          reduce using rule 40 (relation -> relation NEQ relation .)
    LPAREN          reduce using rule 40 (relation -> relation NEQ relation .)
    LBRACKET        reduce using rule 40 (relation -> relation NEQ relation .)
    $end            reduce using rule 40 (relation -> relation NEQ relation .)
    RPAREN          reduce using rule 40 (relation -> relation NEQ relation .)
    COMMA           reduce using rule 40 (relation -> relation NEQ relation .)
    RBRACKET        reduce using rule 40 (relation -> relation NEQ relation .)
    END             reduce using rule 40 (relation -> relation NEQ relation .)
    ELSE            reduce using rule 40 (relation -> relation NEQ relation .)
    ELSEIF          reduce using rule 40 (relation -> relation NEQ relation .)

  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 78

    (41) relation -> relation LT relation .
    (39) relation -> relation . EQ relation
    (40) relation -> relation . NEQ relation
    (41) relation -> relation . LT relation
    (42) relation -> relation . LE relation
    (43) relation -> relation . GT relation
    (44) relation -> relation . GE relation

    EQ              reduce using rule 41 (relation -> relation LT relation .)
    NEQ             reduce using rule 41 (relation -> relation LT relation .)
    LT              reduce using rule 41 (relation -> relation LT relation .)
    LE              reduce using rule 41 (relation -> relation LT relation .)
    GT              reduce using rule 41 (relation -> relation LT relation .)
    GE              reduce using rule 41 (relation -> relation LT relation .)
    COLON           reduce using rule 41 (relation -> relation LT relation .)
    SEMI            reduce using rule 41 (relation -> relation LT relation .)
    ID              reduce using rule 41 (relation -> relation LT relation .)
    IF              reduce using rule 41 (relation -> relation LT relation .)
    FOR             reduce using rule 41 (relation -> relation LT relation .)
    WHILE           reduce using rule 41 (relation -> relation LT relation .)
    FUNCTION        reduce using rule 41 (relation -> relation LT relation .)
    MINUS           reduce using rule 41 (relation -> relation LT relation .)
    NUMBER          reduce using rule 41 (relation -> relation LT relation .)
    STRING          reduce using rule 41 (relation -> relation LT relation .)
    LPAREN          reduce using rule 41 (relation -> relation LT relation .)
    LBRACKET        reduce using rule 41 (relation -> relation LT relation .)
    $end            reduce using rule 41 (relation -> relation LT relation .)
    RPAREN          reduce using rule 41 (relation -> relation LT relation .)
    COMMA           reduce using rule 41 (relation -> relation LT relation .)
    RBRACKET        reduce using rule 41 (relation -> relation LT relation .)
    END             reduce using rule 41 (relation -> relation LT relation .)
    ELSE            reduce using rule 41 (relation -> relation LT relation .)
    ELSEIF          reduce using rule 41 (relation -> relation LT relation .)

  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 79

    (42) relation -> relation LE relation .
    (39) relation -> relation . EQ relation
    (40) relation -> relation . NEQ relation
    (41) relation -> relation . LT relation
    (42) relation -> relation . LE relation
    (43) relation -> relation . GT relation
    (44) relation -> relation . GE relation

    EQ              reduce using rule 42 (relation -> relation LE relation .)
    NEQ             reduce using rule 42 (relation -> relation LE relation .)
    LT              reduce using rule 42 (relation -> relation LE relation .)
    LE              reduce using rule 42 (relation -> relation LE relation .)
    GT              reduce using rule 42 (relation -> relation LE relation .)
    GE              reduce using rule 42 (relation -> relation LE relation .)
    COLON           reduce using rule 42 (relation -> relation LE relation .)
    SEMI            reduce using rule 42 (relation -> relation LE relation .)
    ID              reduce using rule 42 (relation -> relation LE relation .)
    IF              reduce using rule 42 (relation -> relation LE relation .)
    FOR             reduce using rule 42 (relation -> relation LE relation .)
    WHILE           reduce using rule 42 (relation -> relation LE relation .)
    FUNCTION        reduce using rule 42 (relation -> relation LE relation .)
    MINUS           reduce using rule 42 (relation -> relation LE relation .)
    NUMBER          reduce using rule 42 (relation -> relation LE relation .)
    STRING          reduce using rule 42 (relation -> relation LE relation .)
    LPAREN          reduce using rule 42 (relation -> relation LE relation .)
    LBRACKET        reduce using rule 42 (relation -> relation LE relation .)
    $end            reduce using rule 42 (relation -> relation LE relation .)
    RPAREN          reduce using rule 42 (relation -> relation LE relation .)
    COMMA           reduce using rule 42 (relation -> relation LE relation .)
    RBRACKET        reduce using rule 42 (relation -> relation LE relation .)
    END             reduce using rule 42 (relation -> relation LE relation .)
    ELSE            reduce using rule 42 (relation -> relation LE relation .)
    ELSEIF          reduce using rule 42 (relation -> relation LE relation .)

  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 80

    (43) relation -> relation GT relation .
    (39) relation -> relation . EQ relation
    (40) relation -> relation . NEQ relation
    (41) relation -> relation . LT relation
    (42) relation -> relation . LE relation
    (43) relation -> relation . GT relation
    (44) relation -> relation . GE relation

    EQ              reduce using rule 43 (relation -> relation GT relation .)
    NEQ             reduce using rule 43 (relation -> relation GT relation .)
    LT              reduce using rule 43 (relation -> relation GT relation .)
    LE              reduce using rule 43 (relation -> relation GT relation .)
    GT              reduce using rule 43 (relation -> relation GT relation .)
    GE              reduce using rule 43 (relation -> relation GT relation .)
    COLON           reduce using rule 43 (relation -> relation GT relation .)
    SEMI            reduce using rule 43 (relation -> relation GT relation .)
    ID              reduce using rule 43 (relation -> relation GT relation .)
    IF              reduce using rule 43 (relation -> relation GT relation .)
    FOR             reduce using rule 43 (relation -> relation GT relation .)
    WHILE           reduce using rule 43 (relation -> relation GT relation .)
    FUNCTION        reduce using rule 43 (relation -> relation GT relation .)
    MINUS           reduce using rule 43 (relation -> relation GT relation .)
    NUMBER          reduce using rule 43 (relation -> relation GT relation .)
    STRING          reduce using rule 43 (relation -> relation GT relation .)
    LPAREN          reduce using rule 43 (relation -> relation GT relation .)
    LBRACKET        reduce using rule 43 (relation -> relation GT relation .)
    $end            reduce using rule 43 (relation -> relation GT relation .)
    RPAREN          reduce using rule 43 (relation -> relation GT relation .)
    COMMA           reduce using rule 43 (relation -> relation GT relation .)
    RBRACKET        reduce using rule 43 (relation -> relation GT relation .)
    END             reduce using rule 43 (relation -> relation GT relation .)
    ELSE            reduce using rule 43 (relation -> relation GT relation .)
    ELSEIF          reduce using rule 43 (relation -> relation GT relation .)

  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 81

    (44) relation -> relation GE relation .
    (39) relation -> relation . EQ relation
    (40) relation -> relation . NEQ relation
    (41) relation -> relation . LT relation
    (42) relation -> relation . LE relation
    (43) relation -> relation . GT relation
    (44) relation -> relation . GE relation

    EQ              reduce using rule 44 (relation -> relation GE relation .)
    NEQ             reduce using rule 44 (relation -> relation GE relation .)
    LT              reduce using rule 44 (relation -> relation GE relation .)
    LE              reduce using rule 44 (relation -> relation GE relation .)
    GT              reduce using rule 44 (relation -> relation GE relation .)
    GE              reduce using rule 44 (relation -> relation GE relation .)
    COLON           reduce using rule 44 (relation -> relation GE relation .)
    SEMI            reduce using rule 44 (relation -> relation GE relation .)
    ID              reduce using rule 44 (relation -> relation GE relation .)
    IF              reduce using rule 44 (relation -> relation GE relation .)
    FOR             reduce using rule 44 (relation -> relation GE relation .)
    WHILE           reduce using rule 44 (relation -> relation GE relation .)
    FUNCTION        reduce using rule 44 (relation -> relation GE relation .)
    MINUS           reduce using rule 44 (relation -> relation GE relation .)
    NUMBER          reduce using rule 44 (relation -> relation GE relation .)
    STRING          reduce using rule 44 (relation -> relation GE relation .)
    LPAREN          reduce using rule 44 (relation -> relation GE relation .)
    LBRACKET        reduce using rule 44 (relation -> relation GE relation .)
    $end            reduce using rule 44 (relation -> relation GE relation .)
    RPAREN          reduce using rule 44 (relation -> relation GE relation .)
    COMMA           reduce using rule 44 (relation -> relation GE relation .)
    RBRACKET        reduce using rule 44 (relation -> relation GE relation .)
    END             reduce using rule 44 (relation -> relation GE relation .)
    ELSE            reduce using rule 44 (relation -> relation GE relation .)
    ELSEIF          reduce using rule 44 (relation -> relation GE relation .)

  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 82

    (46) additive -> additive PLUS additive .
    (46) additive -> additive . PLUS additive
    (47) additive -> additive . MINUS additive

    PLUS            reduce using rule 46 (additive -> additive PLUS additive .)
    MINUS           reduce using rule 46 (additive -> additive PLUS additive .)
    EQ              reduce using rule 46 (additive -> additive PLUS additive .)
    NEQ             reduce using rule 46 (additive -> additive PLUS additive .)
    LT              reduce using rule 46 (additive -> additive PLUS additive .)
    LE              reduce using rule 46 (additive -> additive PLUS additive .)
    GT              reduce using rule 46 (additive -> additive PLUS additive .)
    GE              reduce using rule 46 (additive -> additive PLUS additive .)
    COLON           reduce using rule 46 (additive -> additive PLUS additive .)
    SEMI            reduce using rule 46 (additive -> additive PLUS additive .)
    ID              reduce using rule 46 (additive -> additive PLUS additive .)
    IF              reduce using rule 46 (additive -> additive PLUS additive .)
    FOR             reduce using rule 46 (additive -> additive PLUS additive .)
    WHILE           reduce using rule 46 (additive -> additive PLUS additive .)
    FUNCTION        reduce using rule 46 (additive -> additive PLUS additive .)
    NUMBER          reduce using rule 46 (additive -> additive PLUS additive .)
    STRING          reduce using rule 46 (additive -> additive PLUS additive .)
    LPAREN          reduce using rule 46 (additive -> additive PLUS additive .)
    LBRACKET        reduce using rule 46 (additive -> additive PLUS additive .)
    $end            reduce using rule 46 (additive -> additive PLUS additive .)
    RPAREN          reduce using rule 46 (additive -> additive PLUS additive .)
    COMMA           reduce using rule 46 (additive -> additive PLUS additive .)
    RBRACKET        reduce using rule 46 (additive -> additive PLUS additive .)
    END             reduce using rule 46 (additive -> additive PLUS additive .)
    ELSE            reduce using rule 46 (additive -> additive PLUS additive .)
    ELSEIF          reduce using rule 46 (additive -> additive PLUS additive .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]


state 83

    (47) additive -> additive MINUS additive .
    (46) additive -> additive . PLUS additive
    (47) additive -> additive . MINUS additive

    PLUS            reduce using rule 47 (additive -> additive MINUS additive .)
    MINUS           reduce using rule 47 (additive -> additive MINUS additive .)
    EQ              reduce using rule 47 (additive -> additive MINUS additive .)
    NEQ             reduce using rule 47 (additive -> additive MINUS additive .)
    LT              reduce using rule 47 (additive -> additive MINUS additive .)
    LE              reduce using rule 47 (additive -> additive MINUS additive .)
    GT              reduce using rule 47 (additive -> additive MINUS additive .)
    GE              reduce using rule 47 (additive -> additive MINUS additive .)
    COLON           reduce using rule 47 (additive -> additive MINUS additive .)
    SEMI            reduce using rule 47 (additive -> additive MINUS additive .)
    ID              reduce using rule 47 (additive -> additive MINUS additive .)
    IF              reduce using rule 47 (additive -> additive MINUS additive .)
    FOR             reduce using rule 47 (additive -> additive MINUS additive .)
    WHILE           reduce using rule 47 (additive -> additive MINUS additive .)
    FUNCTION        reduce using rule 47 (additive -> additive MINUS additive .)
    NUMBER          reduce using rule 47 (additive -> additive MINUS additive .)
    STRING          reduce using rule 47 (additive -> additive MINUS additive .)
    LPAREN          reduce using rule 47 (additive -> additive MINUS additive .)
    LBRACKET        reduce using rule 47 (additive -> additive MINUS additive .)
    $end            reduce using rule 47 (additive -> additive MINUS additive .)
    RPAREN          reduce using rule 47 (additive -> additive MINUS additive .)
    COMMA           reduce using rule 47 (additive -> additive MINUS additive .)
    RBRACKET        reduce using rule 47 (additive -> additive MINUS additive .)
    END             reduce using rule 47 (additive -> additive MINUS additive .)
    ELSE            reduce using rule 47 (additive -> additive MINUS additive .)
    ELSEIF          reduce using rule 47 (additive -> additive MINUS additive .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]


state 84

    (49) multiplicative -> multiplicative MUL multiplicative .
    (49) multiplicative -> multiplicative . MUL multiplicative
    (50) multiplicative -> multiplicative . DOTMUL multiplicative
    (51) multiplicative -> multiplicative . DIV multiplicative
    (52) multiplicative -> multiplicative . DOTDIV multiplicative

    MUL             reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    DOTMUL          reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    DIV             reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    DOTDIV          reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    PLUS            reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    MINUS           reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    EQ              reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    NEQ             reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    LT              reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    LE              reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    GT              reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    GE              reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    COLON           reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    SEMI            reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    ID              reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    IF              reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    FOR             reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    WHILE           reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    FUNCTION        reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    NUMBER          reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    STRING          reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    LPAREN          reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    LBRACKET        reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    $end            reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
    RPAREN          reduce using rule 49 (multiplicative -> multiplicative MUL multiplicative .)
